time ms,free,max,total
138,4265152,66650112,5177344
1140,4056896,66650112,5177344
2140,4275768,66650112,5177344
3140,3520968,66650112,5177344
4140,3960512,66650112,5177344
5140,3423808,66650112,5177344
6520,868800,66650112,7790592
7531,1208920,66650112,7790592
8548,946176,66650112,7790592
9551,688320,66650112,7790592
10551,423504,66650112,7790592
11551,1004920,66650112,7790592
12552,2536432,66650112,12988416
13574,3172936,66650112,18952192
14576,2348152,66650112,18952192
15593,1521688,66650112,18952192
16593,2390032,66650112,18952192
17612,1914136,66650112,18952192
18612,1342368,66650112,18952192
19612,1786048,66650112,18952192
20612,2435016,66650112,18952192
21617,2224048,66650112,18952192
22617,1511456,66650112,18952192
23617,1630192,66650112,18952192
24617,2295368,66650112,18952192
25617,1487488,66650112,18952192
26621,2219232,66650112,18952192
27621,2021552,66650112,18952192
28626,1078904,66650112,18952192
29626,1818816,66650112,18952192
30626,2027608,66650112,18952192
31635,1254824,66650112,18952192
32635,2051264,66650112,18952192
33649,1185440,66650112,18952192
34661,1288816,66650112,18952192
35661,1368008,66650112,18952192
36677,1049376,66650112,18952192
37677,1577120,66650112,18952192
38691,1031360,66650112,18952192
39691,1045472,66650112,18952192
40705,1057888,66650112,18952192
41706,1539608,66650112,18952192
42710,1289968,66650112,18952192
43713,1632280,66650112,18952192
44713,845688,66650112,18952192
45713,1353536,66650112,18952192
46728,1058064,66650112,18952192
47737,1170640,66650112,18952192
48738,394856,66650112,18952192
49738,1553152,66650112,18952192
50742,1062016,66650112,18952192
51743,1448904,66650112,18952192
52743,1079264,66650112,18952192
53743,386088,66650112,18952192
54744,1302648,66650112,18952192
55744,454928,66650112,18952192
56744,1156064,66650112,18952192
57766,430840,66650112,18952192
58778,410432,66650112,18952192
59778,808056,66650112,18952192
60792,244160,66650112,18952192
61807,967624,66650112,18952192
62807,339896,66650112,18952192
63808,876888,66650112,18952192
64816,12000968,66650112,27852800
65816,10672784,66650112,27852800
66824,11899208,66650112,27852800
67836,10398856,66650112,27852800
68836,11727304,66650112,27852800
69857,10737608,66650112,27852800
70873,10984064,66650112,27852800
71873,10290520,66650112,27852800
72881,11735936,66650112,27852800
73899,11088064,66650112,27852800
74900,10725752,66650112,27852800
75900,11435272,66650112,27852800
76900,10156472,66650112,27852800
77903,10122856,66650112,27852800
78907,10199112,66650112,27852800
79907,11685928,66650112,27852800
80907,9955616,66650112,27852800
81928,10269672,66650112,27852800
82932,10065328,66650112,27852800
83932,11714520,66650112,27852800
84932,11430072,66650112,27852800
85934,11165904,66650112,27852800
86951,10479728,66650112,27852800
87951,10620856,66650112,27852800
88951,11322408,66650112,27852800
89951,10815632,66650112,27852800
90962,11045416,66650112,27852800
91962,9874008,66650112,27852800
92975,11545720,66650112,27852800
93975,11144984,66650112,27852800
94975,11432256,66650112,27852800
95990,10939168,66650112,27852800
97006,10673624,66650112,27852800
98007,11070768,66650112,27852800
99037,11428968,66650112,27852800
100040,11093168,66650112,27852800
101041,10661568,66650112,27852800
102053,9647464,66650112,27852800
103053,10611576,66650112,27852800
104078,11241616,66650112,27852800
105082,10938544,66650112,27852800
106101,11205984,66650112,27852800
107101,10442328,66650112,27852800
108115,10050080,66650112,27852800
109121,11098560,66650112,27852800
110127,10503872,66650112,27852800
111127,9661872,66650112,27852800
112127,10825760,66650112,27852800
113127,10561320,66650112,27852800
114140,9876224,66650112,27852800
115140,10305152,66650112,27852800
116141,10375352,66650112,27852800
117141,9828704,66650112,27852800
118141,9797424,66650112,27852800
119141,9970864,66650112,27852800
120141,10033912,66650112,27852800
121150,10965112,66650112,27852800
122160,9772912,66650112,27852800
123160,10237656,66650112,27852800
124160,9193336,66650112,27852800
125160,10095032,66650112,27852800
126160,9082488,66650112,27852800
127165,9059240,66650112,27852800
128165,10709192,66650112,27852800
129165,9234576,66650112,27852800
130165,9919264,66650112,27852800
131165,9954184,66650112,27852800
132165,10358904,66650112,27852800
133165,9952072,66650112,27852800
134165,9639328,66650112,27852800
135165,9984112,66650112,27852800
136165,10232744,66650112,27852800
137173,10451120,66650112,27852800
138173,10560792,66650112,27852800
139173,9872152,66650112,27852800
140188,9478528,66650112,27852800
141188,10215848,66650112,27852800
142188,9873968,66650112,27852800
143188,9395680,66650112,27852800
144188,10440832,66650112,27852800
145194,10459056,66650112,27852800
146194,10095048,66650112,27852800
147194,10019608,66650112,27852800
148194,10048824,66650112,27852800
149194,8879000,66650112,27852800
150194,8966144,66650112,27852800
151194,9262336,66650112,27852800
152194,8513272,66650112,27852800
153194,8899184,66650112,27852800
154194,9335152,66650112,27852800
155194,9213032,66650112,27852800
156217,9550384,66650112,27852800
157217,9522584,66650112,27852800
158220,9978584,66650112,27852800
159220,9854040,66650112,27852800
160222,10000128,66650112,27852800
161224,8811152,66650112,27852800
162224,8580408,66650112,27852800
163224,8463752,66650112,27852800
164225,9051720,66650112,27852800
165225,9449280,66650112,27852800
166225,8865352,66650112,27852800
167225,9166120,66650112,27852800
168225,9199752,66650112,27852800
169226,8999656,66650112,27852800
170226,7960656,66650112,27852800
171237,9694472,66650112,27852800
172256,9557984,66650112,27852800
173256,8498480,66650112,27852800
174256,8252160,66650112,27852800
175256,8425792,66650112,27852800
176280,8707136,66650112,27852800
177286,9582744,66650112,27852800
178286,9438512,66650112,27852800
179286,8126808,66650112,27852800
180286,8347864,66650112,27852800
181286,8632400,66650112,27852800
182286,7873416,66650112,27852800
183286,8521696,66650112,27852800
184286,7732744,66650112,27852800
185286,8236520,66650112,27852800
186286,7792048,66650112,27852800
187286,8452128,66650112,27852800
188286,8870384,66650112,27852800
189288,8139168,66650112,27852800
190291,9205784,66650112,27852800
191295,8953592,66650112,27852800
192295,8978960,66650112,27852800
193297,8371072,66650112,27852800
194297,7770360,66650112,27852800
195297,8675216,66650112,27852800
196315,8083752,66650112,27852800
197328,7464368,66650112,27852800
198349,8335400,66650112,27852800
199366,9083224,66650112,27852800
200383,8014600,66650112,27852800
201389,7756064,66650112,27852800
202389,8793624,66650112,27852800
203390,7495864,66650112,27852800
204390,8648464,66650112,27852800
205390,7723368,66650112,27852800
206390,7502440,66650112,27852800
207390,7293488,66650112,27852800
208390,9086168,66650112,27852800
209390,7719432,66650112,27852800
210390,7325184,66650112,27852800
211391,8093792,66650112,27852800
212391,7430680,66650112,27852800
213391,7384920,66650112,27852800
214391,8124560,66650112,27852800
215391,7221824,66650112,27852800
216391,8299152,66650112,27852800
217391,7481712,66650112,27852800
218409,8583168,66650112,27852800
219417,7143264,66650112,27852800
220417,8320864,66650112,27852800
221423,8141744,66650112,27852800
222424,8531648,66650112,27852800
223424,7641680,66650112,27852800
224425,7341536,66650112,27852800
225425,7612648,66650112,27852800
226435,8000072,66650112,27852800
227461,7394296,66650112,27852800
228477,8488376,66650112,27852800
229477,7774264,66650112,27852800
230499,7340000,66650112,27852800
231499,6894496,66650112,27852800
232499,7465720,66650112,27852800
233515,6635368,66650112,27852800
234515,7369160,66650112,27852800
235515,6814456,66650112,27852800
236520,8323848,66650112,27852800
237524,7055144,66650112,27852800
238524,7682320,66650112,27852800
239524,6664784,66650112,27852800
240524,7377664,66650112,27852800
241542,6945168,66650112,27852800
242551,7323920,66650112,27852800
243553,7959240,66650112,27852800
244553,6903928,66650112,27852800
245553,7114384,66650112,27852800
246554,8049704,66650112,27852800
247554,6926688,66650112,27852800
248554,6434592,66650112,27852800
249554,6859664,66650112,27852800
250555,7300840,66650112,27852800
251555,7221960,66650112,27852800
252555,7254152,66650112,27852800
253555,7336384,66650112,27852800
254555,7008792,66650112,27852800
255564,7704512,66650112,27852800
256564,7501360,66650112,27852800
257564,6383896,66650112,27852800
258564,6277384,66650112,27852800
259564,6226984,66650112,27852800
260564,6679544,66650112,27852800
261564,6484512,66650112,27852800
262564,7118024,66650112,27852800
263564,6138592,66650112,27852800
264565,7856088,66650112,27852800
265582,7703152,66650112,27852800
266582,6775064,66650112,27852800
267583,7406664,66650112,27852800
268583,7598552,66650112,27852800
269583,6468232,66650112,27852800
270583,6177288,66650112,27852800
271583,7446600,66650112,27852800
272583,6776656,66650112,27852800
273583,7004384,66650112,27852800
274583,6678368,66650112,27852800
275583,6382664,66650112,27852800
276583,6192608,66650112,27852800
277583,5745312,66650112,27852800
278605,7103224,66650112,27852800
279606,5805448,66650112,27852800
280613,7019208,66650112,27852800
281616,7028352,66650112,27852800
282617,6242816,66650112,27852800
283617,5674824,66650112,27852800
284617,5811192,66650112,27852800
285617,7163032,66650112,27852800
286619,6988248,66650112,27852800
287619,6549688,66650112,27852800
288626,6925192,66650112,27852800
289626,6964600,66650112,27852800
290626,5830928,66650112,27852800
291626,6123056,66650112,27852800
292626,5910560,66650112,27852800
293626,5910824,66650112,27852800
294626,6407712,66650112,27852800
295635,7059048,66650112,27852800
296635,6128824,66650112,27852800
297649,6759944,66650112,27852800
298658,5960016,66650112,27852800
299658,7149328,66650112,27852800
300669,5855264,66650112,27852800
301692,6160464,66650112,27852800
302697,6760368,66650112,27852800
303717,6894680,66650112,27852800
304717,5950360,66650112,27852800
305717,5739424,66650112,27852800
306717,6184824,66650112,27852800
307722,6873784,66650112,27852800
308733,6774048,66650112,27852800
309745,6496752,66650112,27852800
310754,6100304,66650112,27852800
311754,6004960,66650112,27852800
312759,6436456,66650112,27852800
313759,6315624,66650112,27852800
314759,6261672,66650112,27852800
315759,4874512,66650112,27852800
316759,5322784,66650112,27852800
317761,6193680,66650112,27852800
318761,5119800,66650112,27852800
319761,5895936,66650112,27852800
320761,5261560,66650112,27852800
321762,5526008,66650112,27852800
322762,4855224,66650112,27852800
323762,5942216,66650112,27852800
324764,4821624,66650112,27852800
325771,5519744,66650112,27852800
326796,5470448,66650112,27852800
327801,5861088,66650112,27852800
328805,5739792,66650112,27852800
329806,4653296,66650112,27852800
330806,4730048,66650112,27852800
331806,5574056,66650112,27852800
332806,5681568,66650112,27852800
333811,4882528,66650112,27852800
334820,6221624,66650112,27852800
335820,5921848,66650112,27852800
336820,4724768,66650112,27852800
337837,5641584,66650112,27852800
338847,5172736,66650112,27852800
339854,5017768,66650112,27852800
340854,4706000,66650112,27852800
341854,5336936,66650112,27852800
342873,4354264,66650112,27852800
343877,5912488,66650112,27852800
344877,5671088,66650112,27852800
345877,5935576,66650112,27852800
346878,4901480,66650112,27852800
347878,4765296,66650112,27852800
348906,4440344,66650112,27852800
349906,5615488,66650112,27852800
350922,5329408,66650112,27852800
351922,4674984,66650112,27852800
352928,4981864,66650112,27852800
353928,5545696,66650112,27852800
354934,5535704,66650112,27852800
355946,4601320,66650112,27852800
356946,5006848,66650112,27852800
357952,4773552,66650112,27852800
358952,5350600,66650112,27852800
359952,4757656,66650112,27852800
360952,4639304,66650112,27852800
361964,5455584,66650112,27852800
362964,4575384,66650112,27852800
363964,4551808,66650112,27852800
364964,4506592,66650112,27852800
365964,5674104,66650112,27852800
366964,5691640,66650112,27852800
367964,4258128,66650112,27852800
368964,4100848,66650112,27852800
369964,4654024,66650112,27852800
370968,5646976,66650112,27852800
371968,5663952,66650112,27852800
372968,4833208,66650112,27852800
373968,5619064,66650112,27852800
374972,5354840,66650112,27852800
375972,5228888,66650112,27852800
376972,4941856,66650112,27852800
377987,4747336,66650112,27852800
378987,5523152,66650112,27852800
379988,5191152,66650112,27852800
380998,5477592,66650112,27852800
382008,3804664,66650112,27852800
383018,4834776,66650112,27852800
384018,4470256,66650112,27852800
385029,4145904,66650112,27852800
386029,4579128,66650112,27852800
387029,4103104,66650112,27852800
388035,4856928,66650112,27852800
389050,4952312,66650112,27852800
390059,4628888,66650112,27852800
391060,5272832,66650112,27852800
392060,3748096,66650112,27852800
393060,3716200,66650112,27852800
394060,4323424,66650112,27852800
395063,3645264,66650112,27852800
396063,3727760,66650112,27852800
397088,3775944,66650112,27852800
398090,4439840,66650112,27852800
399090,4205520,66650112,27852800
400090,4174592,66650112,27852800
401090,4911600,66650112,27852800
402090,4288840,66650112,27852800
403090,4065704,66650112,27852800
404090,3877504,66650112,27852800
405096,4404392,66650112,27852800
406098,4686808,66650112,27852800
407108,3987728,66650112,27852800
408113,4940240,66650112,27852800
409114,4385264,66650112,27852800
410114,4515432,66650112,27852800
411114,3872912,66650112,27852800
412116,4236896,66650112,27852800
413117,3977392,66650112,27852800
414117,4430576,66650112,27852800
415117,4692216,66650112,27852800
416117,3925840,66650112,27852800
417123,4162496,66650112,27852800
418123,3977784,66650112,27852800
419123,3130928,66650112,27852800
420123,3338256,66650112,27852800
421124,4209296,66650112,27852800
422124,4049688,66650112,27852800
423124,4065328,66650112,27852800
424124,4020464,66650112,27852800
425125,3040624,66650112,27852800
426125,3041552,66650112,27852800
427139,4174248,66650112,27852800
428148,4584160,66650112,27852800
429172,4071600,66650112,27852800
430187,3857536,66650112,27852800
431209,3642280,66650112,27852800
432209,3705344,66650112,27852800
433209,4147360,66650112,27852800
434209,3476304,66650112,27852800
435209,3272504,66650112,27852800
436209,3385616,66650112,27852800
437209,2857712,66650112,27852800
438217,3152128,66650112,27852800
439217,3699200,66650112,27852800
440218,3201768,66650112,27852800
441218,2675840,66650112,27852800
442232,2667184,66650112,27852800
443252,3971128,66650112,27852800
444253,3324384,66650112,27852800
445253,2688216,66650112,27852800
446254,3098880,66650112,27852800
447254,2681136,66650112,27852800
448254,2955400,66650112,27852800
449256,3574728,66650112,27852800
450256,2965408,66650112,27852800
451265,2592336,66650112,27852800
452265,2617232,66650112,27852800
453265,3389400,66650112,27852800
454265,3615664,66650112,27852800
455281,2633784,66650112,27852800
456281,2949024,66650112,27852800
457297,2501160,66650112,27852800
458297,2660624,66650112,27852800
459297,2355736,66650112,27852800
460329,4116280,66650112,27852800
461339,3197544,66650112,27852800
462339,2958352,66650112,27852800
463341,2994616,66650112,27852800
464345,3958080,66650112,27852800
465356,2822880,66650112,27852800
466356,2631280,66650112,27852800
467369,2317592,66650112,27852800
468391,2738792,66650112,27852800
469391,2967376,66650112,27852800
470402,2636792,66650112,27852800
471402,2389416,66650112,27852800
472407,3715856,66650112,27852800
473407,3617840,66650112,27852800
474424,3030832,66650112,27852800
475426,3485824,66650112,27852800
476426,2876376,66650112,27852800
477442,2893784,66650112,27852800
478442,3040040,66650112,27852800
479452,3381912,66650112,27852800
480452,2630312,66650112,27852800
481452,3389544,66650112,27852800
482452,2253640,66650112,27852800
483452,1986856,66650112,27852800
484452,1969344,66650112,27852800
485466,3209232,66650112,27852800
486470,2311296,66650112,27852800
487470,2061024,66650112,27852800
488478,3135608,66650112,27852800
489478,3280824,66650112,27852800
490485,3338800,66650112,27852800
491511,2743552,66650112,27852800
492525,2380568,66650112,27852800
493525,1870944,66650112,27852800
494527,3128936,66650112,27852800
495540,3153176,66650112,27852800
496540,2385176,66650112,27852800
497540,2738304,66650112,27852800
498540,2126640,66650112,27852800
499540,3117048,66650112,27852800
500540,1741672,66650112,27852800
501540,2289208,66650112,27852800
502540,2241272,66650112,27852800
503540,2234888,66650112,27852800
504541,2064968,66650112,27852800
505541,2090632,66650112,27852800
506541,2854088,66650112,27852800
507553,3003368,66650112,27852800
508567,1991640,66650112,27852800
509567,2339552,66650112,27852800
510567,2117264,66650112,27852800
511567,2531408,66650112,27852800
512567,2493376,66650112,27852800
513567,2701080,66650112,27852800
514583,1937712,66650112,27852800
515601,1712944,66650112,27852800
516601,3055936,66650112,27852800
517604,2825504,66650112,27852800
518607,1638824,66650112,27852800
519607,1403304,66650112,27852800
520614,2787016,66650112,27852800
521614,2213896,66650112,27852800
522618,1422200,66650112,27852800
523620,3145000,66650112,27852800
524620,2915888,66650112,27852800
525620,2859312,66650112,27852800
526620,2534800,66650112,27852800
527620,3178456,66650112,27852800
528621,1973848,66650112,27852800
529621,1776968,66650112,27852800
530621,1532272,66650112,27852800
531621,3031744,66650112,27852800
532621,2862616,66650112,27852800
533621,2743672,66650112,27852800
534621,2662584,66650112,27852800
535621,2421760,66650112,27852800
536621,1322872,66650112,27852800
537662,13498872,66650112,30490624
538662,10545472,66650112,30490624
539662,10450536,66650112,30490624
540662,10355544,66650112,30490624
541662,10225448,66650112,30490624
542662,16301176,66650112,34021376
543662,16007328,66650112,34021376
